Customer_ID,Account_Balance,Transaction_Amount,Reported_Amount,Currency,Country,Transaction_Date,Risk_Score,Reason
1908,75338,13206,13206,SGD,DE,2024-12-26,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1905,92242,8592,8592,INR,CA,2024-11-26,5,Identify Accounts with Unusual Activity
1636,-8780,13159,13159,EUR,SG,2024-10-22,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1474,4690,15355,15355,INR,JP,2024-09-12,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1464,41095,6228,6228,AUD,CA,2025-04-14,7,Identify Accounts with Unusual Activity
1095,49960,12992,12992,INR,CA,2025-01-25,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1323,2837,12514,12514,INR,UK,2024-09-18,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1982,33654,6833,6876,USD,UK,2024-09-11,9,Identify Accounts with Unusual Activity
1321,38790,7872,7872,USD,SG,2024-04-06,2,Identify Accounts with Unusual Activity
1969,62621,6053,6053,CAD,IN,2024-07-21,10,Identify Accounts with Unusual Activity
1719,29454,4800,4800,AUD,AU,2024-06-29,8,Identify Accounts with Unusual Activity
1789,26557,16883,16883,GBP,DE,2025-03-25,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1211,74033,7123,7123,INR,SG,2024-05-21,3,Identify Accounts with Unusual Activity
1164,75961,11987,11987,USD,DE,2025-03-10,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1679,41732,11626,11626,INR,US,2025-01-15,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1693,-8219,6481,6481,USD,CA,2024-09-09,4,Identify Accounts with Unusual Activity
1861,63457,17662,17662,CAD,US,2024-09-29,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1242,42,10928,10928,SGD,JP,2025-02-23,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1279,25353,12911,12911,INR,SG,2024-12-02,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1308,56907,18919,18919,JPY,UK,2024-09-19,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1904,-559,13924,13924,INR,IN,2024-10-25,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1432,24680,8922,8922,JPY,US,2024-02-16,10,Identify Accounts with Unusual Activity
1502,68284,7250,7250,JPY,CA,2025-01-19,7,Identify Accounts with Unusual Activity
1047,92397,17223,17231,JPY,CA,2025-03-06,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1148,37255,13034,13034,CAD,UK,2024-09-01,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1995,98948,12585,12585,JPY,JP,2024-03-24,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1649,62148,3736,3736,AUD,SG,2024-04-16,3,Identify Accounts with Unusual Activity
1047,35938,19720,19720,USD,SG,2024-05-02,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1672,41218,9672,9672,JPY,AU,2024-05-19,5,Identify Accounts with Unusual Activity
1211,10406,3708,3708,SGD,UK,2025-03-02,9,Identify Accounts with Unusual Activity
1752,64493,3329,3329,GBP,IN,2024-08-04,5,Identify Accounts with Unusual Activity
1521,88896,14786,14786,JPY,DE,2024-03-10,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1556,46226,14190,14056,GBP,SG,2024-09-28,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1144,61792,4793,4793,CAD,DE,2024-10-08,1,Identify Accounts with Unusual Activity
1922,-7409,14921,14921,JPY,DE,2024-09-24,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1768,20762,5296,5296,SGD,SG,2024-05-04,6,Identify Accounts with Unusual Activity
1612,9683,15033,15033,JPY,CA,2024-03-25,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1895,99740,18553,18553,JPY,CA,2024-02-28,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1008,1462,3746,3746,USD,JP,2024-08-02,1,Identify Accounts with Unusual Activity
1025,19324,12602,12602,USD,CA,2024-11-07,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1488,62788,16159,16159,EUR,SG,2024-05-31,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1315,75017,16570,16570,JPY,JP,2024-02-28,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1694,77796,14483,14483,AUD,SG,2024-09-02,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1164,12237,9248,9248,SGD,IN,2024-12-22,2,Identify Accounts with Unusual Activity
1473,53528,15512,15512,CAD,US,2024-08-10,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1339,92707,5764,5764,CAD,US,2024-09-02,3,Identify Accounts with Unusual Activity
1385,66751,18435,18435,AUD,CA,2024-08-01,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1294,11328,17141,17303,INR,DE,2024-06-24,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1320,60271,4922,4922,CAD,AU,2024-12-07,5,Identify Accounts with Unusual Activity
1789,63070,12261,12261,SGD,CA,2025-02-03,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1706,20863,16590,16590,AUD,DE,2024-04-23,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1369,71782,2064,2064,USD,US,2024-05-25,3,Identify Accounts with Unusual Activity
1672,37263,17521,17521,JPY,UK,2024-09-08,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1469,38042,5683,5683,USD,SG,2025-02-19,5,Identify Accounts with Unusual Activity
1196,61767,16318,16318,INR,CA,2024-08-24,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1030,76170,9835,9775,EUR,UK,2024-07-28,3,Identify Accounts with Unusual Activity
1545,52976,15415,15415,SGD,SG,2024-09-14,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1777,12748,2949,2949,EUR,AU,2024-08-21,6,Identify Accounts with Unusual Activity
1567,80544,15217,15217,USD,SG,2024-10-24,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1401,-425,7352,7352,JPY,IN,2024-08-03,10,Identify Accounts with Unusual Activity
1682,50454,14495,14495,SGD,CA,2024-06-23,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1627,56096,1155,1155,CAD,AU,2024-12-06,7,Identify Accounts with Unusual Activity
1628,26234,4662,4662,CAD,SG,2024-09-30,2,Identify Accounts with Unusual Activity
1075,86134,8587,8587,GBP,AU,2024-07-03,3,Identify Accounts with Unusual Activity
1426,30133,19349,19349,AUD,SG,2024-09-10,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1036,57199,18070,18070,JPY,UK,2024-11-08,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1187,66155,11528,11528,INR,DE,2025-04-05,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1970,26528,8062,8062,GBP,UK,2024-03-20,2,Identify Accounts with Unusual Activity
1215,9002,13878,13878,CAD,DE,2024-11-10,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1056,-6339,1867,1867,AUD,UK,2025-03-10,3,Identify Accounts with Unusual Activity
1891,65013,5941,5941,JPY,SG,2025-03-16,5,Identify Accounts with Unusual Activity
1148,29573,15944,15944,USD,US,2024-06-04,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1391,70309,3088,3088,USD,JP,2024-04-11,10,Identify Accounts with Unusual Activity
1251,28947,15575,15616,GBP,IN,2024-08-08,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1831,58427,6486,6486,INR,US,2024-12-24,9,Identify Accounts with Unusual Activity
1622,92715,9810,9810,SGD,US,2024-06-15,7,Identify Accounts with Unusual Activity
1487,50780,14596,14596,GBP,US,2024-06-26,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1349,80168,1652,1652,EUR,SG,2024-11-15,9,Identify Accounts with Unusual Activity
1227,42977,8121,8121,EUR,DE,2024-12-23,4,Identify Accounts with Unusual Activity
1263,35260,19191,19191,AUD,UK,2024-08-09,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1121,40384,5992,5992,JPY,AU,2024-05-21,10,Identify Accounts with Unusual Activity
1851,88548,13197,13197,AUD,US,2024-03-01,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1892,60402,13376,13376,GBP,JP,2024-07-21,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1236,73375,15681,15681,EUR,AU,2024-03-11,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1786,18988,16857,16857,JPY,AU,2024-12-22,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1301,8439,14366,14366,AUD,IN,2024-03-21,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1015,21348,14500,14500,SGD,UK,2024-06-08,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1203,92986,10512,10512,USD,SG,2024-05-15,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1612,92326,15916,15916,EUR,US,2025-01-02,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1365,17647,10825,10858,USD,AU,2024-08-14,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1013,5574,8069,8069,AUD,AU,2024-09-04,2,Identify Accounts with Unusual Activity
1773,65156,6776,6776,AUD,DE,2025-03-13,3,Identify Accounts with Unusual Activity
1370,66745,18892,19025,SGD,JP,2024-04-22,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1898,61857,10453,10453,INR,IN,2024-12-14,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1400,85858,13398,13398,USD,SG,2024-05-26,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1646,97031,4596,4596,CAD,JP,2024-09-17,3,Identify Accounts with Unusual Activity
1921,42285,12714,12714,JPY,US,2025-02-07,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1144,50611,9506,9506,CAD,US,2025-04-17,2,Identify Accounts with Unusual Activity
1746,34277,3846,3846,GBP,SG,2024-11-01,10,Identify Accounts with Unusual Activity
1754,91146,9758,9758,GBP,CA,2025-02-21,8,Identify Accounts with Unusual Activity
1156,35629,12631,12631,GBP,SG,2024-06-05,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1564,24970,14098,14098,JPY,DE,2024-03-22,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1672,96879,15446,15446,SGD,DE,2025-04-15,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1169,63312,10734,10734,USD,AU,2024-09-18,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1422,87112,17359,17359,INR,US,2024-03-21,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1318,71823,14695,14647,INR,US,2024-03-31,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1453,72741,6164,6164,EUR,US,2025-01-07,6,Identify Accounts with Unusual Activity
1423,36726,3915,3915,SGD,DE,2024-07-14,10,Identify Accounts with Unusual Activity
1883,50030,2192,2192,USD,SG,2024-03-10,5,Identify Accounts with Unusual Activity
1569,48349,6171,6171,INR,US,2025-02-14,1,Identify Accounts with Unusual Activity
1658,50458,3912,3912,JPY,US,2024-06-14,6,Identify Accounts with Unusual Activity
1419,71507,11448,11448,CAD,IN,2025-02-24,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1228,43837,9633,9633,INR,DE,2024-07-11,3,Identify Accounts with Unusual Activity
1961,32931,17510,17510,CAD,US,2024-07-08,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1360,39689,3952,3952,EUR,CA,2025-01-31,5,Identify Accounts with Unusual Activity
1647,4287,6276,6235,INR,DE,2024-08-16,1,Identify Accounts with Unusual Activity
1337,-2429,9216,9200,GBP,AU,2024-05-06,7,Identify Accounts with Unusual Activity
1149,52274,6262,6262,SGD,DE,2024-08-02,4,Identify Accounts with Unusual Activity
1301,2350,10500,10500,SGD,JP,2024-06-15,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1272,91781,4935,4935,EUR,JP,2024-09-23,5,Identify Accounts with Unusual Activity
1521,80191,9155,9069,EUR,CA,2025-03-03,4,Identify Accounts with Unusual Activity
1052,2692,7595,7595,GBP,DE,2024-05-10,7,Identify Accounts with Unusual Activity
1506,4289,5175,5175,GBP,SG,2025-01-20,1,Identify Accounts with Unusual Activity
1475,17597,18788,18788,SGD,CA,2024-07-24,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1002,99682,17403,17403,GBP,SG,2024-11-23,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1765,46216,4120,4120,GBP,UK,2024-03-18,3,Identify Accounts with Unusual Activity
1329,89168,13695,13695,AUD,CA,2024-04-30,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1957,8885,19526,19526,JPY,AU,2024-11-24,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
